"AFILIACION","GRUPO","CADENA","RAZON SOCIAL","GIRO","DESC_GIRO","Tasa_cred_base","Tasa_deb_base","TASA DE DESCUENTO CRÉDITO PROPIA","Tasa_cred_ajena","TASA DE DESCUENTO DÉBITO PROPIA","Tasa_deb_ajena","Cuota_deb2","Ind_cuota","CI_cred","Cuota_deb_CI","CI_deb","Comp_CI_cred","Comp_CI_deb2"
70714,"000013","000002","ADM INTEGRAL DE ALIMENTOS SACV",5812,"Restaurantes",NA,0,"1.7",1.7,"0",0,1.24,"C",1.76,NA,1.15,"TD menor a CI","No aplica"
125609,"000005","000001","SEARS OPERADORA MEXICO SA CV",5969,"Otros",NA,0,"1.7",1.7,"0",0,1.24,"C",1.53,NA,1.15,"TD mayor a CI","No aplica"
143719,"000013","000002","ADM INTEGRAL DE ALIMENTOS SACV",5812,"Restaurantes",NA,0,"1.7",1.7,"0",0,1.24,"C",1.76,NA,1.15,"TD menor a CI","No aplica"
143727,"000013","000002","ADM INTEGRAL DE ALIMENTOS SACV",5812,"Restaurantes",NA,0,"1.7",1.7,"0",0,1.24,"C",1.76,NA,1.15,"TD menor a CI","No aplica"
143735,"000013","000002","ADM INTEGRAL DE ALIMENTOS SACV",5812,"Restaurantes",NA,0,"1.7",1.7,"0",0,1.24,"C",1.76,NA,1.15,"TD menor a CI","No aplica"
305441,"000668","000001","FOTO CONTINO DE VERACRUZ SA CV",5946,"Ventas al detalle (Retail)",NA,NA,"2.38",2.38,"1.75",1.75,0,"C",1.53,NA,1.15,"TD mayor a CI","No aplica"
314369,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
579458,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
683656,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
844001,"000003","000004","REST TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
869552,"000003","000004","REST TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
896639,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
896662,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
896704,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
896829,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
897017,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
905067,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
905158,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
936278,"000003","000004","REST TOKS SACV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
940882,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
943027,"000003","000004","REST TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
975797,"000003","000004","RESTAURANTES TOKS SA CV",5812,"Restaurantes",NA,0,"1.8",1.8,"0",0,1.2,"C",1.76,NA,1.15,"TD mayor a CI","No aplica"
992826,"000013","000002","ADM INTEGRAL DE ALIMENTOS SACV",5812,"Restaurantes",NA,0,"1.7",1.7,"0",0,1.24,"C",1.76,NA,1.15,"TD menor a CI","No aplica"
992842,"000013","000002","ADM INTEGRAL DE ALIMENTOS SACV",5812,"Restaurantes",NA,0,"1.7",1.7,"0",0,1.24,"C",1.76,NA,1.15,"TD menor a CI","No aplica"
